String,File,Line,Category,Context,Priority
FonixFlow - Whisper Transcription,main_window.py,38,Title,Application window title,HIGH
Ready,main_window.py,428/1824,Status,Initial status bar message,HIGH
Ready to transcribe,main_window.py,882,Label,Upload tab progress label,HIGH
Ready to record,main_window.py,954,Label,Record tab progress label,HIGH
Recordings save to:,main_window.py,532,Label,Settings card label,HIGH
Record,main_window.py,626/855/1867,Tab,Tab button/label,HIGH
Upload,main_window.py,627/856/1867,Tab,Tab button/label,HIGH
Transcript,main_window.py,628/857/1867,Tab,Tab button/label,HIGH
Start Recording,main_window.py,933,Button,Record button initial text,HIGH
Stop Recording,main_window.py,1208,Button,Record button during recording,HIGH
Transcribe Recording,main_window.py,970,Button,Button to start manual transcription,HIGH
Save Transcription,main_window.py,1019,Button,Save results button,HIGH
Cancel Transcription,main_window.py,1025,Button,Cancel button during transcription,HIGH
Settings,main_window.py,465,Menu,Main menu,HIGH
Theme,main_window.py,468,Menu,Submenu under Settings,HIGH
Auto (System),main_window.py,471,Menu,Theme option,HIGH
Light,main_window.py,476,Menu,Theme option,HIGH
Dark,main_window.py,481,Menu,Theme option,HIGH
Enable Deep Scan (Slower),main_window.py,488,Menu,Settings toggle for language detection,MEDIUM
Change Recording Directory,main_window.py,501,Menu,Settings action,MEDIUM
Open Recording Directory,main_window.py,504,Menu,Settings action,MEDIUM
New Transcription,main_window.py,509,Menu,Main menu action,MEDIUM
Change Folder,main_window.py,555,Button,Change recordings directory button,MEDIUM
Open Folder,main_window.py,560,Button,Open recordings directory button,MEDIUM
Drag and drop video/audio file,widgets.py,126/183,Label,Drop zone prompt,HIGH
Recording will use the system's default microphone and audio output.,main_window.py,909,Info,Info label on Record tab,MEDIUM
Files automatically transcribe when dropped or selected,main_window.py,892,Tip,Tip on Upload tab,MEDIUM
After stopping, the recording is saved but NOT automatically transcribed Click 'Transcribe Recording' to manually start transcription,main_window.py,964,Tip,Tip on Record tab,MEDIUM
Transcription text will appear here...,main_window.py,1003,Placeholder,Placeholder text in results area,LOW
Duration: 0:00,main_window.py,943/dialogs.py,79,Label,Recording duration display,HIGH
Microphone,main_window.py,920/dialogs.py,67,Label,Mic level meter label,MEDIUM
Speaker,main_window.py,921/dialogs.py,68,Label,Speaker level meter label,MEDIUM
Recording from Microphone + Speaker...,main_window.py,1232,Status,Status during active recording,HIGH
Recording in progress...,main_window.py,1233,Status,Progress label during recording,HIGH
Processing recording...,main_window.py,1279,Status,Status after stopping recording,HIGH
Recording complete. File saved.,main_window.py,1322,Status,Status after successful recording,HIGH
Recording complete. Ready for manual transcription.,main_window.py,1328,Status,Progress label after recording ends,HIGH
Starting…,main_window.py,1437,Status,Status when transcription begins,HIGH
